id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_room_amenity_user,rcloud.room.amenity.user,model_rcloud_room_amenity,rcloud_base.group_hotel_user,1,0,0,0
access_room_amenity_manager,rcloud.room.amenity.manager,model_rcloud_room_amenity,rcloud_base.group_hotel_manager,1,1,1,1
access_room_type_user,rcloud.room.type.user,model_rcloud_room_type,rcloud_base.group_hotel_user,1,0,0,0
access_room_type_manager,rcloud.room.type.manager,model_rcloud_room_type,rcloud_base.group_hotel_manager,1,1,1,1
access_room_user,rcloud.room.user,model_rcloud_room,rcloud_base.group_hotel_user,1,1,0,0
access_room_manager,rcloud.room.manager,model_rcloud_room,rcloud_base.group_hotel_manager,1,1,1,1
access_rate_plan_user,rcloud.rate.plan.user,model_rcloud_rate_plan,rcloud_base.group_hotel_user,1,0,0,0
access_rate_plan_manager,rcloud.rate.plan.manager,model_rcloud_rate_plan,rcloud_base.group_hotel_manager,1,1,1,1
access_rate_calendar_user,rcloud.rate.calendar.user,model_rcloud_rate_calendar,rcloud_base.group_hotel_user,1,0,0,0
access_rate_calendar_manager,rcloud.rate.calendar.manager,model_rcloud_rate_calendar,rcloud_base.group_hotel_manager,1,1,1,1
access_availability_user,rcloud.availability.user,model_rcloud_availability,rcloud_base.group_hotel_user,1,1,0,0
access_availability_manager,rcloud.availability.manager,model_rcloud_availability,rcloud_base.group_hotel_manager,1,1,1,1
access_reservation_user,rcloud.reservation.user,model_rcloud_reservation,rcloud_base.group_hotel_user,1,1,1,0
access_reservation_manager,rcloud.reservation.manager,model_rcloud_reservation,rcloud_base.group_hotel_manager,1,1,1,1
access_reservation_line_user,rcloud.reservation.line.user,model_rcloud_reservation_line,rcloud_base.group_hotel_user,1,1,1,0
access_reservation_line_manager,rcloud.reservation.line.manager,model_rcloud_reservation_line,rcloud_base.group_hotel_manager,1,1,1,1
access_folio_user,rcloud.folio.user,model_rcloud_folio,rcloud_base.group_hotel_user,1,1,1,0
access_folio_manager,rcloud.folio.manager,model_rcloud_folio,rcloud_base.group_hotel_manager,1,1,1,1
access_folio_line_user,rcloud.folio.line.user,model_rcloud_folio_line,rcloud_base.group_hotel_user,1,1,1,0
access_folio_line_manager,rcloud.folio.line.manager,model_rcloud_folio_line,rcloud_base.group_hotel_manager,1,1,1,1
access_housekeeping_task_user,rcloud.housekeeping.task.user,model_rcloud_housekeeping_task,rcloud_base.group_hotel_user,1,1,1,0
access_housekeeping_task_manager,rcloud.housekeeping.task.manager,model_rcloud_housekeeping_task,rcloud_base.group_hotel_manager,1,1,1,1
access_maintenance_ticket_user,rcloud.maintenance.ticket.user,model_rcloud_maintenance_ticket,rcloud_base.group_hotel_user,1,1,1,0
access_maintenance_ticket_manager,rcloud.maintenance.ticket.manager,model_rcloud_maintenance_ticket,rcloud_base.group_hotel_manager,1,1,1,1
access_night_audit_run_user,rcloud.night.audit.run.user,model_rcloud_night_audit_run,rcloud_base.group_hotel_user,1,1,1,0
access_night_audit_run_manager,rcloud.night.audit.run.manager,model_rcloud_night_audit_run,rcloud_base.group_hotel_manager,1,1,1,1
