id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reso_property_user,reso.property user,model_reso_property,group_pms_user,1,0,0,0
access_reso_property_manager,reso.property manager,model_reso_property,group_pms_manager,1,1,1,1
access_reso_room_amenity_user,reso.room.amenity user,model_reso_room_amenity,group_pms_user,1,0,0,0
access_reso_room_amenity_manager,reso.room.amenity manager,model_reso_room_amenity,group_pms_manager,1,1,1,1
access_reso_room_type_user,reso.room.type user,model_reso_room_type,group_pms_user,1,0,0,0
access_reso_room_type_manager,reso.room.type manager,model_reso_room_type,group_pms_manager,1,1,1,1
access_reso_room_user,reso.room user,model_reso_room,group_pms_user,1,1,1,0
access_reso_room_manager,reso.room manager,model_reso_room,group_pms_manager,1,1,1,1
access_reso_rate_plan_user,reso.rate.plan user,model_reso_rate_plan,group_pms_user,1,0,0,0
access_reso_rate_plan_manager,reso.rate.plan manager,model_reso_rate_plan,group_pms_manager,1,1,1,1
access_reso_rate_plan_season_user,reso.rate.plan.season user,model_reso_rate_plan_season,group_pms_user,1,0,0,0
access_reso_rate_plan_season_manager,reso.rate.plan.season manager,model_reso_rate_plan_season,group_pms_manager,1,1,1,1
access_reso_booking_user,reso.booking user,model_reso_booking,group_pms_user,1,1,1,0
access_reso_booking_manager,reso.booking manager,model_reso_booking,group_pms_manager,1,1,1,1
access_reso_maintenance_ticket_user,reso.maintenance.ticket user,model_reso_maintenance_ticket,group_pms_user,1,1,1,0
access_reso_maintenance_ticket_manager,reso.maintenance.ticket manager,model_reso_maintenance_ticket,group_pms_manager,1,1,1,1
access_reso_whatsapp_message_user,reso.whatsapp.message user,model_reso_whatsapp_message,group_pms_user,1,1,1,0
access_reso_whatsapp_message_manager,reso.whatsapp.message manager,model_reso_whatsapp_message,group_pms_manager,1,1,1,1
access_reso_booking_folio_line_user,reso.booking.folio.line user,model_reso_booking_folio_line,group_pms_user,1,1,1,0
access_reso_booking_folio_line_manager,reso.booking.folio.line manager,model_reso_booking_folio_line,group_pms_manager,1,1,1,1
access_reso_whatsapp_chatbot_rule_user,reso.whatsapp.chatbot.rule user,model_reso_whatsapp_chatbot_rule,group_pms_user,1,1,1,0
access_reso_whatsapp_chatbot_rule_manager,reso.whatsapp.chatbot.rule manager,model_reso_whatsapp_chatbot_rule,group_pms_manager,1,1,1,1
access_reso_document_user,reso.document user,model_reso_document,group_pms_user,1,1,1,0
access_reso_document_manager,reso.document manager,model_reso_document,group_pms_manager,1,1,1,1
access_reso_stock_supply_user,reso.stock.supply user,model_reso_stock_supply,group_pms_user,1,1,1,0
access_reso_stock_supply_manager,reso.stock.supply manager,model_reso_stock_supply,group_pms_manager,1,1,1,1
access_reso_hr_shift_user,reso.hr.shift user,model_reso_hr_shift,group_pms_user,1,1,1,0
access_reso_hr_shift_manager,reso.hr.shift manager,model_reso_hr_shift,group_pms_manager,1,1,1,1
access_reso_capex_project_user,reso.capex.project user,model_reso_capex_project,group_pms_user,1,1,1,0
access_reso_capex_project_manager,reso.capex.project manager,model_reso_capex_project,group_pms_manager,1,1,1,1
