id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rcloud_owner_user,rcloud.owner.user,model_rcloud_owner,rcloud_base.group_hotel_user,1,0,0,0
access_rcloud_owner_manager,rcloud.owner.manager,model_rcloud_owner,rcloud_base.group_hotel_manager,1,1,1,1
access_rcloud_owner_portal,rcloud.owner.portal,model_rcloud_owner,base.group_portal,1,0,0,0
access_rcloud_share_class_user,rcloud.share.class.user,model_rcloud_share_class,rcloud_base.group_hotel_user,1,0,0,0
access_rcloud_share_class_manager,rcloud.share.class.manager,model_rcloud_share_class,rcloud_base.group_hotel_manager,1,1,1,1
access_rcloud_share_holding_user,rcloud.share.holding.user,model_rcloud_share_holding,rcloud_base.group_hotel_user,1,0,0,0
access_rcloud_share_holding_manager,rcloud.share.holding.manager,model_rcloud_share_holding,rcloud_base.group_hotel_manager,1,1,1,1
access_rcloud_share_holding_portal,rcloud.share.holding.portal,model_rcloud_share_holding,base.group_portal,1,0,0,0
access_rcloud_share_transfer_user,rcloud.share.transfer.user,model_rcloud_share_transfer,rcloud_base.group_hotel_user,1,0,0,0
access_rcloud_share_transfer_manager,rcloud.share.transfer.manager,model_rcloud_share_transfer,rcloud_base.group_hotel_manager,1,1,1,1
access_rcloud_distribution_run_user,rcloud.distribution.run.user,model_rcloud_distribution_run,rcloud_base.group_hotel_user,1,0,0,0
access_rcloud_distribution_run_manager,rcloud.distribution.run.manager,model_rcloud_distribution_run,rcloud_base.group_hotel_manager,1,1,1,1
access_rcloud_distribution_line_user,rcloud.distribution.line.user,model_rcloud_distribution_line,rcloud_base.group_hotel_user,1,0,0,0
access_rcloud_distribution_line_manager,rcloud.distribution.line.manager,model_rcloud_distribution_line,rcloud_base.group_hotel_manager,1,1,0,0
access_rcloud_distribution_line_portal,rcloud.distribution.line.portal,model_rcloud_distribution_line,base.group_portal,1,0,0,0
access_rcloud_owner_report_template_user,rcloud.owner.report.template.user,model_rcloud_owner_report_template,rcloud_base.group_hotel_user,1,0,0,0
access_rcloud_owner_report_template_manager,rcloud.owner.report.template.manager,model_rcloud_owner_report_template,rcloud_base.group_hotel_manager,1,1,1,1
access_rcloud_owner_report_template_portal,rcloud.owner.report.template.portal,model_rcloud_owner_report_template,base.group_portal,1,0,0,0
